sep=;
Release Tag;API Item
public;BackendDiagnosticsAttribute
beta;BackendDiagnosticsHandler = (logs: Diagnostics) => void
beta;BackendDiagnosticsOptions 
internal;combineDiagnosticsOptions(...options: Array
public;ContentCacheConfig
beta;DiskHierarchyCacheConfig 
internal;getElementKey(imodel: IModelDb, id: Id64String): InstanceKey | undefined
internal;getLocalesDirectory: (assetsDirectory: string) => string
beta;HierarchyCacheConfig = MemoryHierarchyCacheConfig | DiskHierarchyCacheConfig | HybridCacheConfig
beta;HierarchyCacheConfigBase
beta;HierarchyCacheMode
beta;HybridCacheConfig 
beta;MemoryHierarchyCacheConfig 
alpha;MultiElementPropertiesResponse
public;MultiManagerPresentationProps 
internal;normalizeVersion(version?: string): string
public;Presentation
public;PresentationBackendLoggerCategory
public;PresentationBackendNativeLoggerCategory
public;PresentationManager
public;PresentationManagerMode
public;PresentationManagerProps
public;PresentationProps = MultiManagerPresentationProps | SingleManagerPresentationProps
public;PresentationPropsBase 
internal;reportDiagnostics(options: BackendDiagnosticsOptions, diagnostics: Diagnostics): void
beta;RulesetEmbedder
public;RulesetEmbedderProps
beta;RulesetInsertOptions
public;RulesetManager
internal;RulesetManagerImpl 
public;RulesetVariablesManager
internal;RulesetVariablesManagerImpl 
public;SingleManagerPresentationProps 
public;UnitSystemFormat
