sep=;
Release Tag;API Item
alpha;AccuDrawPopupManager
public;Action
internal;ActionButtonItem: React.FC
public;class ActionButtonItemDef 
public;ActionCreatorsObject =
public;ActionItemButton 
public;ActionItemButtonProps 
public;ActionsUnion
public;ActionTypes
public;ActionWithPayload
public;ActiveContentChangedEvent 
public;ActiveContentChangedEventArgs
public;ActivityCenterField 
public;ActivityMessageCancelledEvent 
public;ActivityMessageEventArgs
public;ActivityMessageUpdatedEvent 
internal;addPanelWidgets(state: NineZoneState, frontstage: FrontstageDef | undefined, side: WidgetPanelSide): NineZoneState
internal;addWidgets(state: NineZoneState, widgets: ReadonlyArray
alpha;AnalysisAnimationTimelineDataProvider 
public;AnyItemDef = GroupItemDef | CommandItemDef | ToolItemDef | ActionButtonItemDef
public;AnyWidgetProps = WidgetProps | ToolWidgetProps | NavigationWidgetProps
public;AppNotificationManager 
public;Backstage 
beta;BackstageActionItem 
beta;BackstageComposer(props: BackstageComposerProps): JSX.Element
internal;BackstageComposerActionItem({ item }: BackstageComposerActionItemProps): JSX.Element
internal;BackstageComposerActionItemProps
beta;BackstageComposerItem({ item }: BackstageComposerItemProps): JSX.Element
beta;BackstageComposerItemProps
beta;BackstageComposerProps 
internal;BackstageComposerStageLauncher({ item }: BackstageComposerStageLauncherProps): JSX.Element
internal;BackstageComposerStageLauncherProps
public;BackstageEvent 
public;BackstageEventArgs
public;BackstageItemProps 
public;BackstageItemState
beta;BackstageItemType
beta;BackstageItemUtilities
beta;BackstageManager
public;BackstageProps 
beta;BackstageStageLauncher 
beta;BackstageToggledArgs
public;BaseItemState
beta;BasicNavigationWidget: React.FC
beta;BasicNavigationWidgetProps
beta;BasicToolWidget: React.FC
beta;BasicToolWidgetProps
public;BooleanListenerProps
public;BooleanSyncUiListener 
alpha;Calculator 
internal;CalculatorEngine
internal;CalculatorKeyType
internal;CalculatorOperator
alpha;CalculatorPopup 
alpha;CalculatorPopupProps 
alpha;CalculatorProps 
internal;CalculatorPropsProps = Pick
alpha;CardContainer 
alpha;CardContainerProps 
alpha;CardInfo
alpha;CardSelectedEvent 
alpha;CardSelectedEventArgs
alpha;CategoryTree: React.FC
alpha;CategoryTreeProps
alpha;CategoryTreeState
internal;ChangeSetInfo
beta;ClearEmphasisStatusField: React.FC
beta;COLOR_THEME_DEFAULT = ColorTheme.Light
beta;ColorTheme
public;CombinedReducerState
public;combineReducers: CombineReducersFunction
public;CombineReducersFunction = 
public;CommandItemDef 
public;CommandItemProps 
public;CommandLaunchBackstageItem 
public;CommandLaunchBackstageItemProps 
public;ConditionalField 
public;ConditionalFieldProps 
public;ConfigurableBase 
public;ConfigurableCreateInfo
public;ConfigurableUiActionId
public;ConfigurableUiActions:
public;ConfigurableUiActionsUnion = ActionsUnion
public;ConfigurableUiContent(props: ConfigurableUiContentProps): JSX.Element
public;ConfigurableUiContentProps 
public;class ConfigurableUiControl 
public;ConfigurableUiControlConstructor = new (info: ConfigurableCreateInfo, options: any) => ConfigurableUiElement
public;ConfigurableUiControlType
public;ConfigurableUiElement
public;ConfigurableUiManager
public;ConfigurableUiReducer(state: ConfigurableUiState | undefined, _action: ConfigurableUiActionsUnion): ConfigurableUiState
public;ConfigurableUiState
beta;connectIModelConnection: (mapStateToProps?: any, mapDispatchToProps?: any) => import("react-redux").InferableComponentEnhancerWithProps
beta;connectIModelConnectionAndViewState: (mapStateToProps?: any, mapDispatchToProps?: any) => import("react-redux").InferableComponentEnhancerWithProps
beta;ContentCallback = (content: ContentProps) => void
public;ContentControl 
public;ContentControlActivatedEvent 
public;ContentControlActivatedEventArgs
public;ContentGroup
public;ContentGroupManager
public;ContentGroupProps
public;ContentLayout 
public;ContentLayoutActivatedEvent 
public;ContentLayoutActivatedEventArgs
public;ContentLayoutComponentProps 
public;ContentLayoutDef
public;ContentLayoutManager
public;ContentLayoutProps 
public;ContentProps
public;ContentViewManager
public;CoreTools
public;createAction
public;createAction
internal;CubeHover
alpha;CubeNavigationAid 
alpha;CubeNavigationAidControl 
alpha;CubeNavigationAidProps 
beta;CursorDirection
beta;CursorDirectionParts
beta;CursorInformation
beta;CursorMenuData
beta;CursorPopup 
beta;CursorPopupContent: React.FunctionComponent
internal;CursorPopupFadeOutEvent 
internal;CursorPopupFadeOutEventArgs
beta;CursorPopupManager
alpha;CursorPopupMenu 
beta;CursorPopupOptions
beta;CursorPopupProps 
beta;CursorPopupRenderer 
internal;CursorPopupShow
internal;CursorPopupUpdatePositionEvent 
internal;CursorPopupUpdatePositionEventArgs
alpha;CursorPrompt
beta;CursorUpdatedEvent 
beta;CursorUpdatedEventArgs
beta;CustomItemDef 
beta;CustomItemProps 
beta;CustomToolbarButton 
public;DeepReadonly
public;DeepReadonlyArray
public;DeepReadonlyObject
beta;DefaultDisplayProps
beta;DefaultNavigationProps
beta;DefaultNavigationWidget 
beta;DefaultReactDisplay 
internal;DefaultToolSettingsProvider 
alpha;DefaultViewOverlay 
public;DialogChangedEvent 
public;DialogChangedEventArgs
public;DialogInfo
internal;DialogManagerBase
internal;DialogRendererBase 
internal;DialogRendererProps
beta;DragDropLayerChangedEvent 
